"year","month","max_temp"
1910,"jan",4.1
1911,"jan",5.7
1912,"jan",4.3
1913,"jan",4.4
1914,"jan",4.8
1915,"jan",4.2
1916,"jan",7.8
1917,"jan",2.5
1918,"jan",4
1919,"jan",4.1
1920,"jan",5
1921,"jan",6.8
1922,"jan",4.1
1923,"jan",7.1
1924,"jan",5.4
1925,"jan",6.1
1926,"jan",5.7
1927,"jan",5.3
1928,"jan",5.8
1929,"jan",3
1930,"jan",5.3
1931,"jan",4.4
1932,"jan",7.9
1933,"jan",4.2
1934,"jan",6.5
1935,"jan",6
1936,"jan",3.5
1937,"jan",5.8
1938,"jan",6.1
1939,"jan",4
1940,"jan",1.7
1941,"jan",1.4
1942,"jan",3.1
1943,"jan",5
1944,"jan",6.7
1945,"jan",1.9
1946,"jan",4.8
1947,"jan",3.9
1948,"jan",4
1949,"jan",6.4
1950,"jan",5.8
1951,"jan",3.9
1952,"jan",2.9
1953,"jan",5.8
1954,"jan",4.6
1955,"jan",3.2
1956,"jan",4
1957,"jan",6.5
1958,"jan",4.5
1959,"jan",2.6
1960,"jan",4.8
1961,"jan",4.4
1962,"jan",5.4
1963,"jan",1.5
1964,"jan",6.1
1965,"jan",4
1966,"jan",3.7
1967,"jan",5.2
1968,"jan",5.1
1969,"jan",5.5
1970,"jan",4.2
1971,"jan",5.6
1972,"jan",4.6
1973,"jan",5.5
1974,"jan",6.8
1975,"jan",6.6
1976,"jan",5.9
1977,"jan",3.6
1978,"jan",3.8
1979,"jan",2
1980,"jan",3.3
1981,"jan",5.7
1982,"jan",3.9
1983,"jan",6.6
1984,"jan",3
1985,"jan",2.6
1986,"jan",3.8
1987,"jan",3
1988,"jan",5
1989,"jan",8.3
1990,"jan",6.7
1991,"jan",4.3
1992,"jan",6.2
1993,"jan",6.1
1994,"jan",5
1995,"jan",4.9
1996,"jan",5.4
1997,"jan",4.7
1998,"jan",5.9
1999,"jan",5.4
2000,"jan",6.5
2001,"jan",4
2002,"jan",7
2003,"jan",5.5
2004,"jan",5.8
2005,"jan",7.1
2006,"jan",6
2007,"jan",7.3
2008,"jan",6.2
2009,"jan",5.3
2010,"jan",3
2011,"jan",4.8
2012,"jan",5.8
2013,"jan",5
2014,"jan",5.8
2015,"jan",5.2
1910,"feb",5.1
1911,"feb",5.9
1912,"feb",5.4
1913,"feb",5.8
1914,"feb",7.1
1915,"feb",4.6
1916,"feb",4.1
1917,"feb",3.9
1918,"feb",6.9
1919,"feb",2.9
1920,"feb",6.9
1921,"feb",6.5
1922,"feb",5.1
1923,"feb",5
1924,"feb",5.1
1925,"feb",4.8
1926,"feb",6.4
1927,"feb",6.1
1928,"feb",6.5
1929,"feb",2.8
1930,"feb",3.6
1931,"feb",4.5
1932,"feb",6.4
1933,"feb",5
1934,"feb",7.2
1935,"feb",5.8
1936,"feb",4
1937,"feb",4.5
1938,"feb",6.2
1939,"feb",6.8
1940,"feb",3.9
1941,"feb",3.7
1942,"feb",3.1
1943,"feb",7.3
1944,"feb",5.3
1945,"feb",7.2
1946,"feb",6
1947,"feb",0.2
1948,"feb",5.7
1949,"feb",6.9
1950,"feb",5
1951,"feb",3.8
1952,"feb",5.1
1953,"feb",6.3
1954,"feb",3.6
1955,"feb",2
1956,"feb",3.4
1957,"feb",5.1
1958,"feb",4.6
1959,"feb",6.3
1960,"feb",4.2
1961,"feb",7.2
1962,"feb",6.1
1963,"feb",2.1
1964,"feb",5.7
1965,"feb",5.2
1966,"feb",4.2
1967,"feb",6.1
1968,"feb",3.1
1969,"feb",2.2
1970,"feb",3.4
1971,"feb",6.3
1972,"feb",5
1973,"feb",5.3
1974,"feb",6.1
1975,"feb",5.8
1976,"feb",5.8
1977,"feb",4.2
1978,"feb",3
1979,"feb",2.7
1980,"feb",5.7
1981,"feb",4.8
1982,"feb",6.3
1983,"feb",3.7
1984,"feb",5.3
1985,"feb",4.9
1986,"feb",1.7
1987,"feb",5.1
1988,"feb",5.4
1989,"feb",6.5
1990,"feb",6.6
1991,"feb",3.9
1992,"feb",6.9
1993,"feb",7
1994,"feb",3.7
1995,"feb",5.7
1996,"feb",4.4
1997,"feb",6.7
1998,"feb",8.7
1999,"feb",5.5
2000,"feb",6.4
2001,"feb",4.9
2002,"feb",6.4
2003,"feb",6
2004,"feb",6.3
2005,"feb",5.5
2006,"feb",5.9
2007,"feb",6.7
2008,"feb",7.7
2009,"feb",5.5
2010,"feb",3.5
2011,"feb",6.5
2012,"feb",7.1
2013,"feb",5.4
2014,"feb",6.2
2015,"feb",5.8
1910,"mar",7.9
1911,"mar",6.1
1912,"mar",7.5
1913,"mar",6.3
1914,"mar",6.3
1915,"mar",6.4
1916,"mar",3.7
1917,"mar",4.7
1918,"mar",6.9
1919,"mar",4.2
1920,"mar",7.3
1921,"mar",7.2
1922,"mar",6.6
1923,"mar",8.3
1924,"mar",5.5
1925,"mar",6.1
1926,"mar",7.4
1927,"mar",8.1
1928,"mar",6.1
1929,"mar",9.9
1930,"mar",5.5
1931,"mar",5.2
1932,"mar",6.7
1933,"mar",9
1934,"mar",6.2
1935,"mar",8.1
1936,"mar",7.4
1937,"mar",4
1938,"mar",9.9
1939,"mar",7.3
1940,"mar",6.8
1941,"mar",5.7
1942,"mar",5.9
1943,"mar",8.3
1944,"mar",7.1
1945,"mar",9.7
1946,"mar",7.2
1947,"mar",3.4
1948,"mar",10.2
1949,"mar",6.9
1950,"mar",8.6
1951,"mar",4.8
1952,"mar",7.4
1953,"mar",8.9
1954,"mar",6.6
1955,"mar",5.3
1956,"mar",7.7
1957,"mar",9.4
1958,"mar",4.2
1959,"mar",8.4
1960,"mar",7.1
1961,"mar",9.5
1962,"mar",4.3
1963,"mar",7.4
1964,"mar",5.7
1965,"mar",6.3
1966,"mar",7.7
1967,"mar",7.2
1968,"mar",7
1969,"mar",4.6
1970,"mar",5.3
1971,"mar",7
1972,"mar",7.4
1973,"mar",8.4
1974,"mar",6.8
1975,"mar",6
1976,"mar",6
1977,"mar",7.5
1978,"mar",7.1
1979,"mar",4.6
1980,"mar",5.3
1981,"mar",7.4
1982,"mar",7.1
1983,"mar",7.2
1984,"mar",5.7
1985,"mar",5.8
1986,"mar",6.7
1987,"mar",5.4
1988,"mar",6.6
1989,"mar",7.5
1990,"mar",8.6
1991,"mar",8.5
1992,"mar",7.4
1993,"mar",7.7
1994,"mar",6.6
1995,"mar",5.5
1996,"mar",5.4
1997,"mar",8.9
1998,"mar",8
1999,"mar",7.8
2000,"mar",8.5
2001,"mar",5.9
2002,"mar",8.3
2003,"mar",9.9
2004,"mar",8.2
2005,"mar",8.4
2006,"mar",5.4
2007,"mar",8.6
2008,"mar",6.8
2009,"mar",8.3
2010,"mar",7.4
2011,"mar",7.9
2012,"mar",10.9
2013,"mar",4.2
2014,"mar",8.6
2015,"mar",7.7
1910,"apr",7.7
1911,"apr",9
1912,"apr",10.9
1913,"apr",9.2
1914,"apr",11.8
1915,"apr",9.5
1916,"apr",9.3
1917,"apr",6.7
1918,"apr",9
1919,"apr",8.5
1920,"apr",8.4
1921,"apr",10.7
1922,"apr",7.5
1923,"apr",8.2
1924,"apr",8.6
1925,"apr",8.7
1926,"apr",10.7
1927,"apr",8.4
1928,"apr",9.4
1929,"apr",8.3
1930,"apr",9.4
1931,"apr",8.9
1932,"apr",8
1933,"apr",10.2
1934,"apr",8.2
1935,"apr",8.9
1936,"apr",8.5
1937,"apr",10
1938,"apr",10.2
1939,"apr",9.5
1940,"apr",9.2
1941,"apr",7.5
1942,"apr",11.2
1943,"apr",10.7
1944,"apr",11
1945,"apr",10.7
1946,"apr",11.1
1947,"apr",8.9
1948,"apr",10.4
1949,"apr",10.6
1950,"apr",8.3
1951,"apr",7.4
1952,"apr",11.2
1953,"apr",8.6
1954,"apr",10.2
1955,"apr",11.5
1956,"apr",9.1
1957,"apr",10.7
1958,"apr",9.2
1959,"apr",10.2
1960,"apr",10.8
1961,"apr",10.1
1962,"apr",9.4
1963,"apr",9.4
1964,"apr",9.9
1965,"apr",9.7
1966,"apr",7.1
1967,"apr",9.4
1968,"apr",9.8
1969,"apr",9
1970,"apr",7.8
1971,"apr",9.8
1972,"apr",9.8
1973,"apr",8.2
1974,"apr",11.4
1975,"apr",9.1
1976,"apr",9.8
1977,"apr",8
1978,"apr",7.8
1979,"apr",8.2
1980,"apr",10.7
1981,"apr",10.1
1982,"apr",10.3
1983,"apr",7.7
1984,"apr",10.7
1985,"apr",9.2
1986,"apr",7.2
1987,"apr",11
1988,"apr",9.4
1989,"apr",8
1990,"apr",9.7
1991,"apr",9.4
1992,"apr",9.1
1993,"apr",10
1994,"apr",8.9
1995,"apr",9.5
1996,"apr",9.8
1997,"apr",10.5
1998,"apr",8.4
1999,"apr",10.6
2000,"apr",8.9
2001,"apr",9
2002,"apr",10.9
2003,"apr",12.4
2004,"apr",10.7
2005,"apr",10.3
2006,"apr",9.5
2007,"apr",13.3
2008,"apr",9.5
2009,"apr",11.9
2010,"apr",10.7
2011,"apr",13.6
2012,"apr",8.6
2013,"apr",8.6
2014,"apr",11.5
2015,"apr",10.9
1910,"may",12.7
1911,"may",14.7
1912,"may",12.6
1913,"may",12.1
1914,"may",11.9
1915,"may",12.3
1916,"may",12
1917,"may",12.8
1918,"may",13.9
1919,"may",15.1
1920,"may",12.4
1921,"may",12.7
1922,"may",12.7
1923,"may",9.8
1924,"may",11
1925,"may",12
1926,"may",11.6
1927,"may",11.3
1928,"may",12.5
1929,"may",13.2
1930,"may",12.2
1931,"may",12.6
1932,"may",11.6
1933,"may",12.9
1934,"may",12.2
1935,"may",12.8
1936,"may",13.3
1937,"may",14
1938,"may",12
1939,"may",13.3
1940,"may",14.8
1941,"may",11.7
1942,"may",13
1943,"may",12.8
1944,"may",11.8
1945,"may",12.9
1946,"may",13.6
1947,"may",14
1948,"may",13.5
1949,"may",12.9
1950,"may",12.9
1951,"may",11.7
1952,"may",14.2
1953,"may",13.8
1954,"may",13
1955,"may",11.5
1956,"may",13.4
1957,"may",12.5
1958,"may",11.7
1959,"may",14.8
1960,"may",14.9
1961,"may",12.6
1962,"may",11.7
1963,"may",11.6
1964,"may",13.5
1965,"may",12
1966,"may",12.5
1967,"may",10.9
1968,"may",10.4
1969,"may",11.6
1970,"may",13.2
1971,"may",13.5
1972,"may",12.1
1973,"may",11.9
1974,"may",12.6
1975,"may",11.5
1976,"may",12.4
1977,"may",12.5
1978,"may",14.2
1979,"may",10.5
1980,"may",14.1
1981,"may",13.5
1982,"may",13.3
1983,"may",10.8
1984,"may",13
1985,"may",12.3
1986,"may",11.9
1987,"may",11.7
1988,"may",13.5
1989,"may",13.6
1990,"may",14.1
1991,"may",12.8
1992,"may",14.9
1993,"may",12.1
1994,"may",12.2
1995,"may",12.5
1996,"may",10.7
1997,"may",12.6
1998,"may",13.6
1999,"may",13.3
2000,"may",14.1
2001,"may",15
2002,"may",13.5
2003,"may",12.9
2004,"may",14.2
2005,"may",12.3
2006,"may",13.2
2007,"may",12.8
2008,"may",15.3
2009,"may",13.7
2010,"may",12.8
2011,"may",13.1
2012,"may",13.3
2013,"may",12.4
2014,"may",13.5
2015,"may",11.2
1910,"jun",16
1911,"jun",16
1912,"jun",14.1
1913,"jun",15.2
1914,"jun",16
1915,"jun",16.1
1916,"jun",13.1
1917,"jun",15.4
1918,"jun",14.9
1919,"jun",14.5
1920,"jun",15.9
1921,"jun",15.8
1922,"jun",14.2
1923,"jun",13.4
1924,"jun",14.1
1925,"jun",16.3
1926,"jun",15
1927,"jun",12.8
1928,"jun",13
1929,"jun",14.4
1930,"jun",16.6
1931,"jun",13.7
1932,"jun",16
1933,"jun",17.7
1934,"jun",16.2
1935,"jun",15.1
1936,"jun",16.7
1937,"jun",15
1938,"jun",14.3
1939,"jun",16.5
1940,"jun",18.8
1941,"jun",16.1
1942,"jun",14.6
1943,"jun",15.4
1944,"jun",14.5
1945,"jun",15.3
1946,"jun",14.5
1947,"jun",15.3
1948,"jun",14.6
1949,"jun",16.4
1950,"jun",16.5
1951,"jun",15.1
1952,"jun",14
1953,"jun",16.1
1954,"jun",14.5
1955,"jun",15.2
1956,"jun",14.4
1957,"jun",16.5
1958,"jun",14.9
1959,"jun",16
1960,"jun",17.3
1961,"jun",14.7
1962,"jun",15.2
1963,"jun",15.8
1964,"jun",14.6
1965,"jun",15.1
1966,"jun",15.6
1967,"jun",15.6
1968,"jun",16.2
1969,"jun",16.1
1970,"jun",17.8
1971,"jun",13.4
1972,"jun",13.1
1973,"jun",15.6
1974,"jun",15.1
1975,"jun",16.1
1976,"jun",16.6
1977,"jun",14.2
1978,"jun",14.9
1979,"jun",15.3
1980,"jun",14.8
1981,"jun",14.1
1982,"jun",15.3
1983,"jun",14.6
1984,"jun",15.2
1985,"jun",13.9
1986,"jun",16.1
1987,"jun",13.1
1988,"jun",16.5
1989,"jun",15.4
1990,"jun",14.7
1991,"jun",13.3
1992,"jun",17
1993,"jun",14.9
1994,"jun",14.4
1995,"jun",16
1996,"jun",15.4
1997,"jun",14.8
1998,"jun",14.3
1999,"jun",14.5
2000,"jun",14.6
2001,"jun",14.4
2002,"jun",15.3
2003,"jun",16.9
2004,"jun",15.6
2005,"jun",16.2
2006,"jun",17
2007,"jun",15.5
2008,"jun",15.3
2009,"jun",16.6
2010,"jun",17
2011,"jun",14.8
2012,"jun",14
2013,"jun",15.7
2014,"jun",16.7
2015,"jun",14.5
1910,"jul",15.6
1911,"jul",17.9
1912,"jul",16.4
1913,"jul",16.4
1914,"jul",16.9
1915,"jul",15.8
1916,"jul",16.1
1917,"jul",17.7
1918,"jul",16.3
1919,"jul",16.1
1920,"jul",14.8
1921,"jul",17.7
1922,"jul",14.3
1923,"jul",16.8
1924,"jul",15.8
1925,"jul",17.7
1926,"jul",17.9
1927,"jul",17.2
1928,"jul",15
1929,"jul",16.5
1930,"jul",16
1931,"jul",15.7
1932,"jul",16.4
1933,"jul",18.7
1934,"jul",18.8
1935,"jul",17.6
1936,"jul",16.6
1937,"jul",16.5
1938,"jul",15.8
1939,"jul",15.7
1940,"jul",15.5
1941,"jul",17.1
1942,"jul",16.2
1943,"jul",16.9
1944,"jul",16.8
1945,"jul",17.6
1946,"jul",16.2
1947,"jul",17.3
1948,"jul",16.6
1949,"jul",17.5
1950,"jul",16.8
1951,"jul",16.4
1952,"jul",17
1953,"jul",15.8
1954,"jul",14.8
1955,"jul",19.8
1956,"jul",16.1
1957,"jul",16.1
1958,"jul",16.8
1959,"jul",17.1
1960,"jul",16.1
1961,"jul",15
1962,"jul",15.2
1963,"jul",15.6
1964,"jul",15.8
1965,"jul",14.1
1966,"jul",15.9
1967,"jul",15.9
1968,"jul",15.2
1969,"jul",17
1970,"jul",14.5
1971,"jul",17.1
1972,"jul",16.8
1973,"jul",16.5
1974,"jul",15.1
1975,"jul",17.1
1976,"jul",18.9
1977,"jul",17.2
1978,"jul",15.2
1979,"jul",15.7
1980,"jul",15.4
1981,"jul",15.7
1982,"jul",17.8
1983,"jul",18.9
1984,"jul",18
1985,"jul",15.9
1986,"jul",15.7
1987,"jul",16.3
1988,"jul",15.3
1989,"jul",18.9
1990,"jul",17.2
1991,"jul",18.1
1992,"jul",16
1993,"jul",14.8
1994,"jul",17.8
1995,"jul",18.6
1996,"jul",16.5
1997,"jul",18
1998,"jul",15.4
1999,"jul",17.8
2000,"jul",16.4
2001,"jul",16.5
2002,"jul",16
2003,"jul",18.6
2004,"jul",16.5
2005,"jul",17.2
2006,"jul",20.3
2007,"jul",16.2
2008,"jul",17.7
2009,"jul",17.7
2010,"jul",16.7
2011,"jul",17
2012,"jul",15.6
2013,"jul",19.8
2014,"jul",19
2015,"jul",15.9
1910,"aug",16
1911,"aug",18
1912,"aug",13.5
1913,"aug",16.6
1914,"aug",17.1
1915,"aug",16.2
1916,"aug",16.9
1917,"aug",16.7
1918,"aug",16.1
1919,"aug",15.7
1920,"aug",14.8
1921,"aug",15
1922,"aug",14.4
1923,"aug",15.1
1924,"aug",14.9
1925,"aug",16.3
1926,"aug",17
1927,"aug",16.7
1928,"aug",15.8
1929,"aug",15.2
1930,"aug",16
1931,"aug",15.7
1932,"aug",16.8
1933,"aug",17.6
1934,"aug",16
1935,"aug",17.3
1936,"aug",17.1
1937,"aug",17.2
1938,"aug",17.3
1939,"aug",17.4
1940,"aug",16
1941,"aug",15.5
1942,"aug",16.1
1943,"aug",15
1944,"aug",17.6
1945,"aug",17.2
1946,"aug",15.5
1947,"aug",20.7
1948,"aug",14.8
1949,"aug",16.8
1950,"aug",16.6
1951,"aug",15.2
1952,"aug",15.9
1953,"aug",16.6
1954,"aug",15
1955,"aug",19.1
1956,"aug",13.9
1957,"aug",15.8
1958,"aug",16.1
1959,"aug",17.8
1960,"aug",16
1961,"aug",15.6
1962,"aug",14.6
1963,"aug",14.6
1964,"aug",15.2
1965,"aug",15.3
1966,"aug",15.1
1967,"aug",16.1
1968,"aug",16.5
1969,"aug",17.3
1970,"aug",16.8
1971,"aug",15.9
1972,"aug",15.5
1973,"aug",16.7
1974,"aug",16
1975,"aug",18.9
1976,"aug",19.1
1977,"aug",16.4
1978,"aug",15.3
1979,"aug",15
1980,"aug",15.9
1981,"aug",16.9
1982,"aug",16.2
1983,"aug",18.3
1984,"aug",18.4
1985,"aug",14.8
1986,"aug",14.1
1987,"aug",15.8
1988,"aug",15.7
1989,"aug",16
1990,"aug",16.9
1991,"aug",17.6
1992,"aug",15.2
1993,"aug",14.9
1994,"aug",15.9
1995,"aug",20.1
1996,"aug",17.3
1997,"aug",19.3
1998,"aug",15.9
1999,"aug",16.8
2000,"aug",17.2
2001,"aug",16.8
2002,"aug",17.6
2003,"aug",18.8
2004,"aug",17.9
2005,"aug",16.9
2006,"aug",16.8
2007,"aug",16
2008,"aug",16.6
2009,"aug",16.9
2010,"aug",16.2
2011,"aug",15.5
2012,"aug",17.3
2013,"aug",17.3
2014,"aug",15.8
2015,"aug",16.7
1910,"sep",14.2
1911,"sep",14.2
1912,"sep",12.5
1913,"sep",14.4
1914,"sep",14.5
1915,"sep",14.5
1916,"sep",13.9
1917,"sep",14.3
1918,"sep",11.6
1919,"sep",13.6
1920,"sep",13.8
1921,"sep",14.3
1922,"sep",13.2
1923,"sep",12.8
1924,"sep",13.4
1925,"sep",12.2
1926,"sep",14.5
1927,"sep",12.8
1928,"sep",13.6
1929,"sep",15
1930,"sep",13.9
1931,"sep",13.3
1932,"sep",13.3
1933,"sep",16.2
1934,"sep",15.2
1935,"sep",13.7
1936,"sep",15
1937,"sep",14
1938,"sep",14.8
1939,"sep",15.3
1940,"sep",13.1
1941,"sep",15.9
1942,"sep",13.7
1943,"sep",13.8
1944,"sep",13.3
1945,"sep",15.4
1946,"sep",14.2
1947,"sep",14.7
1948,"sep",13.8
1949,"sep",16.2
1950,"sep",12.8
1951,"sep",14.6
1952,"sep",11.8
1953,"sep",15
1954,"sep",12.8
1955,"sep",15.4
1956,"sep",14.6
1957,"sep",12.6
1958,"sep",16.3
1959,"sep",16.4
1960,"sep",14.2
1961,"sep",14.9
1962,"sep",12.7
1963,"sep",13.6
1964,"sep",14.2
1965,"sep",13.1
1966,"sep",14.2
1967,"sep",14.4
1968,"sep",14.2
1969,"sep",14.3
1970,"sep",14.1
1971,"sep",15.5
1972,"sep",13.4
1973,"sep",14.1
1974,"sep",12.5
1975,"sep",13.3
1976,"sep",13.4
1977,"sep",13.1
1978,"sep",13.6
1979,"sep",13.7
1980,"sep",14.5
1981,"sep",14.8
1982,"sep",13.7
1983,"sep",13
1984,"sep",13
1985,"sep",13.3
1986,"sep",12.9
1987,"sep",13.8
1988,"sep",13.8
1989,"sep",14.1
1990,"sep",13.3
1991,"sep",15
1992,"sep",13.2
1993,"sep",13.4
1994,"sep",13.4
1995,"sep",14.2
1996,"sep",15.3
1997,"sep",14.6
1998,"sep",15.2
1999,"sep",15.8
2000,"sep",14.9
2001,"sep",13.8
2002,"sep",15.6
2003,"sep",15.5
2004,"sep",15
2005,"sep",15.4
2006,"sep",16.9
2007,"sep",14
2008,"sep",14.4
2009,"sep",15
2010,"sep",14.7
2011,"sep",15.1
2012,"sep",13.5
2013,"sep",14.7
2014,"sep",16.1
2015,"sep",14.7
1910,"oct",11.4
1911,"oct",10
1912,"oct",9.8
1913,"oct",11.6
1914,"oct",11.4
1915,"oct",10.7
1916,"oct",10.5
1917,"oct",8
1918,"oct",10.1
1919,"oct",9.8
1920,"oct",12
1921,"oct",13
1922,"oct",10.2
1923,"oct",9.9
1924,"oct",10.7
1925,"oct",10.9
1926,"oct",8.4
1927,"oct",11.1
1928,"oct",10.7
1929,"oct",9.7
1930,"oct",10.4
1931,"oct",10.5
1932,"oct",9.2
1933,"oct",10.8
1934,"oct",10.5
1935,"oct",9.7
1936,"oct",11
1937,"oct",11
1938,"oct",11
1939,"oct",9.8
1940,"oct",10.5
1941,"oct",11.2
1942,"oct",10.5
1943,"oct",11.8
1944,"oct",10.1
1945,"oct",12.8
1946,"oct",10.4
1947,"oct",12.1
1948,"oct",10.4
1949,"oct",12
1950,"oct",10.3
1951,"oct",11.7
1952,"oct",9.7
1953,"oct",11.5
1954,"oct",11.3
1955,"oct",10.2
1956,"oct",10.6
1957,"oct",11.4
1958,"oct",11.8
1959,"oct",13.6
1960,"oct",10.6
1961,"oct",11.1
1962,"oct",11.5
1963,"oct",11.5
1964,"oct",10.4
1965,"oct",11.5
1966,"oct",10.3
1967,"oct",10.3
1968,"oct",11.9
1969,"oct",13.4
1970,"oct",10.9
1971,"oct",12.2
1972,"oct",12.2
1973,"oct",10.3
1974,"oct",8.8
1975,"oct",11.5
1976,"oct",10.8
1977,"oct",12.4
1978,"oct",12
1979,"oct",11.4
1980,"oct",9.2
1981,"oct",8.1
1982,"oct",10.9
1983,"oct",10.7
1984,"oct",11.2
1985,"oct",11.9
1986,"oct",11.1
1987,"oct",9.7
1988,"oct",10.6
1989,"oct",11.6
1990,"oct",11.3
1991,"oct",10.4
1992,"oct",8.6
1993,"oct",8.9
1994,"oct",10.6
1995,"oct",13
1996,"oct",12
1997,"oct",11.3
1998,"oct",9.9
1999,"oct",11.5
2000,"oct",11.1
2001,"oct",13.1
2002,"oct",9.9
2003,"oct",10.5
2004,"oct",10.5
2005,"oct",12.5
2006,"oct",13
2007,"oct",12.8
2008,"oct",10.4
2009,"oct",11.9
2010,"oct",11.2
2011,"oct",12.2
2012,"oct",9.5
2013,"oct",12.1
2014,"oct",12.1
2015,"oct",12.4
1910,"nov",4.3
1911,"nov",6.2
1912,"nov",6.7
1913,"nov",8.7
1914,"nov",7.5
1915,"nov",4.6
1916,"nov",8
1917,"nov",8.4
1918,"nov",7
1919,"nov",3.7
1920,"nov",8.8
1921,"nov",6.4
1922,"nov",7.7
1923,"nov",4.7
1924,"nov",8.3
1925,"nov",5.6
1926,"nov",6.5
1927,"nov",6.8
1928,"nov",8.1
1929,"nov",7.2
1930,"nov",6.3
1931,"nov",8.6
1932,"nov",7.3
1933,"nov",6.9
1934,"nov",7.1
1935,"nov",7.1
1936,"nov",6.9
1937,"nov",7.2
1938,"nov",8.7
1939,"nov",8.3
1940,"nov",7.4
1941,"nov",7.7
1942,"nov",7.3
1943,"nov",7.2
1944,"nov",6
1945,"nov",8.7
1946,"nov",8.1
1947,"nov",7.2
1948,"nov",8.9
1949,"nov",7.8
1950,"nov",5.9
1951,"nov",8.6
1952,"nov",5.1
1953,"nov",9
1954,"nov",7.5
1955,"nov",8.8
1956,"nov",7.9
1957,"nov",7.7
1958,"nov",8.3
1959,"nov",8.2
1960,"nov",7.4
1961,"nov",6.6
1962,"nov",6.4
1963,"nov",7.1
1964,"nov",8.1
1965,"nov",4.9
1966,"nov",6
1967,"nov",7.3
1968,"nov",6.8
1969,"nov",5
1970,"nov",7
1971,"nov",7.2
1972,"nov",6.9
1973,"nov",6.6
1974,"nov",6.9
1975,"nov",7.3
1976,"nov",7.1
1977,"nov",6.3
1978,"nov",8.7
1979,"nov",7.1
1980,"nov",7
1981,"nov",7.8
1982,"nov",7.5
1983,"nov",8.2
1984,"nov",7.8
1985,"nov",4.9
1986,"nov",8.5
1987,"nov",7
1988,"nov",7.4
1989,"nov",7.2
1990,"nov",6.9
1991,"nov",7.4
1992,"nov",7.3
1993,"nov",6
1994,"nov",9.9
1995,"nov",8.6
1996,"nov",6
1997,"nov",9
1998,"nov",7.3
1999,"nov",8.5
2000,"nov",7.1
2001,"nov",8.8
2002,"nov",8.4
2003,"nov",9.3
2004,"nov",8.7
2005,"nov",7.8
2006,"nov",8.8
2007,"nov",8.6
2008,"nov",7.5
2009,"nov",8.2
2010,"nov",5.6
2011,"nov",10.6
2012,"nov",7.4
2013,"nov",7.3
2014,"nov",9.1
2015,"nov",8.8
1910,"dec",6.6
1911,"dec",6.5
1912,"dec",6.4
1913,"dec",5.7
1914,"dec",4.3
1915,"dec",4.1
1916,"dec",4.3
1917,"dec",4.3
1918,"dec",6.2
1919,"dec",5
1920,"dec",5.2
1921,"dec",7.7
1922,"dec",6.2
1923,"dec",4.7
1924,"dec",7.8
1925,"dec",3.5
1926,"dec",5.9
1927,"dec",2.7
1928,"dec",4.9
1929,"dec",5.9
1930,"dec",5.5
1931,"dec",7.1
1932,"dec",6.6
1933,"dec",4.9
1934,"dec",7.5
1935,"dec",3.4
1936,"dec",6.3
1937,"dec",3.7
1938,"dec",5.4
1939,"dec",4.9
1940,"dec",5.3
1941,"dec",6.9
1942,"dec",7.5
1943,"dec",5.6
1944,"dec",5.2
1945,"dec",6.4
1946,"dec",4.8
1947,"dec",5.7
1948,"dec",6.7
1949,"dec",5.7
1950,"dec",2.3
1951,"dec",6.2
1952,"dec",4.5
1953,"dec",7.4
1954,"dec",6.8
1955,"dec",5.4
1956,"dec",7
1957,"dec",6.1
1958,"dec",5.1
1959,"dec",6
1960,"dec",4.5
1961,"dec",3.3
1962,"dec",5
1963,"dec",4.8
1964,"dec",4.9
1965,"dec",4.2
1966,"dec",5.3
1967,"dec",5.7
1968,"dec",4.8
1969,"dec",4.8
1970,"dec",5.7
1971,"dec",8.1
1972,"dec",6.7
1973,"dec",5.6
1974,"dec",7.5
1975,"dec",7.3
1976,"dec",2.6
1977,"dec",6.5
1978,"dec",4.4
1979,"dec",5.3
1980,"dec",6.5
1981,"dec",1.9
1982,"dec",5.2
1983,"dec",7.1
1984,"dec",6.7
1985,"dec",6
1986,"dec",5.7
1987,"dec",6.3
1988,"dec",8.3
1989,"dec",4.5
1990,"dec",5.7
1991,"dec",6.7
1992,"dec",4.9
1993,"dec",4.3
1994,"dec",6.7
1995,"dec",3.1
1996,"dec",4.3
1997,"dec",6.7
1998,"dec",7.1
1999,"dec",4.7
2000,"dec",5.6
2001,"dec",5.5
2002,"dec",5.5
2003,"dec",6.3
2004,"dec",7.4
2005,"dec",6.4
2006,"dec",7
2007,"dec",6.3
2008,"dec",5.3
2009,"dec",3.6
2010,"dec",1.7
2011,"dec",6
2012,"dec",5
2013,"dec",7.6
2014,"dec",6
2015,"dec",8.3
